name;modelo;link;price;km;ciudad
Renault Clio F.iv Rs Dynamique;2008;https://carro.mercadolibre.com.co/MCO-807792705-renault-clio-2008-fiv-rs-dynamique-_JM#position=1&search_layout=grid&type=item&tracking_id=4680b81f-2d22-4e58-8869-e0c96504a9bd;17500000;146000;Cali
Renault Clio 1.2 Campus;2014;https://carro.mercadolibre.com.co/MCO-808441837-renault-clio-campus-2014-_JM#position=2&search_layout=grid&type=item&tracking_id=4680b81f-2d22-4e58-8869-e0c96504a9bd;21500000;92700;Valle Del Lili - Cali
Renault Clio 1.2 Style Ca;2016;https://carro.mercadolibre.com.co/MCO-658359285-renault-clio-style-2016-_JM#position=3&search_layout=grid&type=item&tracking_id=4680b81f-2d22-4e58-8869-e0c96504a9bd;28000000;51000;La Flora - Cali
Renault Clio F.iv Expression;2009;https://carro.mercadolibre.com.co/MCO-806360060-renault-clio-expression-ll-_JM#position=4&search_layout=grid&type=item&tracking_id=4680b81f-2d22-4e58-8869-e0c96504a9bd;17500000;76500;Alfonso Bonilla Aragón - Cali
Renault Clio F.iv Expression;2010;https://carro.mercadolibre.com.co/MCO-807005186-renault-clio-2010-fiv-expression-_JM#position=5&search_layout=grid&type=item&tracking_id=4680b81f-2d22-4e58-8869-e0c96504a9bd;17800000;99000;Cali
Renault Clio 1.2 Campus;2015;https://carro.mercadolibre.com.co/MCO-807578718-renault-clio-2015-12-campus-_JM#position=6&search_layout=grid&type=item&tracking_id=4680b81f-2d22-4e58-8869-e0c96504a9bd;22500000;92000;Cali
Renault Clio Renault Clio 2007;2007;https://carro.mercadolibre.com.co/MCO-801662016-renault-clio-renault-clio-2007-_JM#position=7&search_layout=grid&type=item&tracking_id=4680b81f-2d22-4e58-8869-e0c96504a9bd;14500000;105000;Cali
Renault Clio 1.4 Rn;1998;https://carro.mercadolibre.com.co/MCO-803500137-renault-clio-1998-14-rn-_JM#position=8&search_layout=grid&type=item&tracking_id=4680b81f-2d22-4e58-8869-e0c96504a9bd;7500000;182509;Cali
Renault Clio Movistar 35/65;2009;https://carro.mercadolibre.com.co/MCO-808411847-renault-clio-movistar-3565-_JM#position=9&search_layout=grid&type=item&tracking_id=4680b81f-2d22-4e58-8869-e0c96504a9bd;18500000;102000;Caicedonia
Renault Clio 1.2 Style Ca;2017;https://carro.mercadolibre.com.co/MCO-805218388-renault-clio-12-style-ca-_JM#position=10&search_layout=grid&type=item&tracking_id=4680b81f-2d22-4e58-8869-e0c96504a9bd;24900000;52000;Cali
Kia Rio Vibrant 1.4;2020;https://carro.mercadolibre.com.co/MCO-655640864-kia-rio-vibrant-14-_JM#position=1&search_layout=grid&type=item&tracking_id=8c64e0e9-fa34-45d4-a7d5-008dfa7a7232;55000000;30000;Cali
Kia Rio Kia Rio Vibrant 1.4l At. 2022;2022;https://carro.mercadolibre.com.co/MCO-615741568-kia-rio-vibrant-hb-14-l-2022-at-0-km-_JM#position=2&search_layout=grid&type=item&tracking_id=8c64e0e9-fa34-45d4-a7d5-008dfa7a7232;67190000;0;Ciudad Jardín - Cali
Kia Rio 1.2 4 P;2015;https://carro.mercadolibre.com.co/MCO-800725390-kia-rio-ub-ex-2015-mec-1250-_JM#position=3&search_layout=grid&type=item&tracking_id=8c64e0e9-fa34-45d4-a7d5-008dfa7a7232;36900000;50000;San Vicente - Cali
Kia Rio 1.25 4 P;2016;https://carro.mercadolibre.com.co/MCO-801373782-kia-rio-2016-125-4-p-_JM#position=4&search_layout=grid&type=item&tracking_id=8c64e0e9-fa34-45d4-a7d5-008dfa7a7232;38500000;122000;Cali
Kia Rio 1.4;2018;https://carro.mercadolibre.com.co/MCO-801722507-kia-rio-2018-14-_JM#position=5&search_layout=grid&type=item&tracking_id=8c64e0e9-fa34-45d4-a7d5-008dfa7a7232;47800000;57000;Cali
Kia Rio 1.4 5 P;2016;https://carro.mercadolibre.com.co/MCO-804890809-kia-rio-spice14cc-aut2016-cristhian-3173188601-_JM#position=6&search_layout=grid&type=item&tracking_id=8c64e0e9-fa34-45d4-a7d5-008dfa7a7232;42500000;89200;Los Cámbulos - Cali
Kia Rio Vibrant Hatchback;2022;https://carro.mercadolibre.com.co/MCO-656874010-kia-rio-vibrant-hatchback-mec-2022-obsequio-especial-_JM#position=7&search_layout=grid&type=item&tracking_id=8c64e0e9-fa34-45d4-a7d5-008dfa7a7232;62990000;0;Ciudad Jardín - Cali
Kia Rio 1.4 Vibrant Hb 5 P;2021;https://carro.mercadolibre.com.co/MCO-803487419-kia-rio-2021-14-vibrant-hb-5-p-_JM#position=8&search_layout=grid&type=item&tracking_id=8c64e0e9-fa34-45d4-a7d5-008dfa7a7232;62000000;9000;Cali
Kia Rio Emotion Sedan Mec;2022;https://carro.mercadolibre.com.co/MCO-656874073-kia-rio-emotion-sedan-mec-2022-obsequio-especial-_JM#position=9&search_layout=grid&type=item&tracking_id=8c64e0e9-fa34-45d4-a7d5-008dfa7a7232;59890000;0;Ciudad Jardín - Cali
Kia Rio 1.4 Vibrant Hb 5 P;2020;https://carro.mercadolibre.com.co/MCO-804059639-kia-rio-2020-14-vibrant-hb-5-p-_JM#position=10&search_layout=grid&type=item&tracking_id=8c64e0e9-fa34-45d4-a7d5-008dfa7a7232;59800000;8000;Cali
Kia Rio 1.4 Sc Hb;2018;https://carro.mercadolibre.com.co/MCO-803556922-kia-rio-2018-14-sc-hb-_JM#position=11&search_layout=grid&type=item&tracking_id=8c64e0e9-fa34-45d4-a7d5-008dfa7a7232;50500000;67100;Cali
Kia Rio 1.5 Stylus;2014;https://carro.mercadolibre.com.co/MCO-647379558-kia-rio-2014-15-stylus-_JM#position=12&search_layout=grid&type=item&tracking_id=8c64e0e9-fa34-45d4-a7d5-008dfa7a7232;22000000;87800;Cali
Kia Rio 1.25 5 P;2016;https://carro.mercadolibre.com.co/MCO-804009771-kia-rio-2016-125-5-p-_JM#position=13&search_layout=grid&type=item&tracking_id=8c64e0e9-fa34-45d4-a7d5-008dfa7a7232;42000000;62000;Cali
Kia Rio 1.4 Vibrant Hb 5 P;2020;https://carro.mercadolibre.com.co/MCO-803957820-kia-rio-2020-14-vibrant-hb-5-p-_JM#position=14&search_layout=grid&type=item&tracking_id=8c64e0e9-fa34-45d4-a7d5-008dfa7a7232;55000000;30000;Cali
Kia Rio 1.25 5 P;2016;https://carro.mercadolibre.com.co/MCO-801379468-kia-rio-2016-125-5-p-_JM#position=15&search_layout=grid&type=item&tracking_id=8c64e0e9-fa34-45d4-a7d5-008dfa7a7232;41000000;65000;Cali
Kia Rio 1.4 Vibrant Hb 5 P;2020;https://carro.mercadolibre.com.co/MCO-801983839-kia-rio-2020-14-vibrant-hb-5-p-_JM#position=16&search_layout=grid&type=item&tracking_id=8c64e0e9-fa34-45d4-a7d5-008dfa7a7232;55000000;37000;Cali
Kia Rio 1.4 Vibrant Hb 5 P;2020;https://carro.mercadolibre.com.co/MCO-800900535-kia-rio-2020-14-vibrant-hb-5-p-_JM#position=17&search_layout=grid&type=item&tracking_id=8c64e0e9-fa34-45d4-a7d5-008dfa7a7232;55000000;37000;Cali
Kia Rio 1.4 Vibrant Hb 5 P;2020;https://carro.mercadolibre.com.co/MCO-657469178-kia-rio-vibrant-14-cc-mec-2020-cristhian-3173188601-_JM#position=18&search_layout=grid&type=item&tracking_id=8c64e0e9-fa34-45d4-a7d5-008dfa7a7232;56000000;17000;Brisas de los Alamos - Cali
Kia Rio 1.4 4 P;2013;https://carro.mercadolibre.com.co/MCO-652910928-kia-rio-2013-14-4-p-_JM#position=19&search_layout=grid&type=item&tracking_id=8c64e0e9-fa34-45d4-a7d5-008dfa7a7232;35000000;80000;Cali
Kia Rio 1.25 4 P;2016;https://carro.mercadolibre.com.co/MCO-804191110-kia-rio-2016-125-4-p-_JM#position=20&search_layout=grid&type=item&tracking_id=8c64e0e9-fa34-45d4-a7d5-008dfa7a7232;38500000;65000;Cali
Kia Rio 1.4;2021;https://carro.mercadolibre.com.co/MCO-655664053-kia-rio-14-soluto-mec-full-_JM#position=21&search_layout=grid&type=item&tracking_id=8c64e0e9-fa34-45d4-a7d5-008dfa7a7232;52000000;28000;El Limonar - Cali
Kia Rio 1.5 Stylus;2012;https://carro.mercadolibre.com.co/MCO-806328755-kia-rio-stylus-ls-2012-_JM#position=22&search_layout=grid&type=item&tracking_id=8c64e0e9-fa34-45d4-a7d5-008dfa7a7232;20000000;113000;Aranjuez - Cali
Kia Rio 1.4 4 P;2014;https://carro.mercadolibre.com.co/MCO-800722270-kia-rio-2014-14-4-p-_JM#position=23&search_layout=grid&type=item&tracking_id=8c64e0e9-fa34-45d4-a7d5-008dfa7a7232;36000000;86000;Cali
Kia Rio 1.4;2018;https://carro.mercadolibre.com.co/MCO-648722662-kia-rio-2018-14-_JM#position=24&search_layout=grid&type=item&tracking_id=8c64e0e9-fa34-45d4-a7d5-008dfa7a7232;48000000;55700;Cali
Kia Rio 1.25;2015;https://carro.mercadolibre.com.co/MCO-807335813-kia-rio-2015-125-_JM#position=25&search_layout=grid&type=item&tracking_id=8c64e0e9-fa34-45d4-a7d5-008dfa7a7232;35000000;150000;Cali
Kia Rio 1.4 Vibrant Hb 5 P;2021;https://carro.mercadolibre.com.co/MCO-805949832-kia-rio-2021-14-vibrant-hb-5-p-_JM#position=26&search_layout=grid&type=item&tracking_id=8c64e0e9-fa34-45d4-a7d5-008dfa7a7232;56000000;23500;Jamundí
Kia Rio 1.4 5 P;2013;https://carro.mercadolibre.com.co/MCO-657463628-full-kia-rio-ub-ex-de-lujo-2013-a-mi-nombre-_JM#position=27&search_layout=grid&type=item&tracking_id=8c64e0e9-fa34-45d4-a7d5-008dfa7a7232;33500000;99000;Corregimiento Mulaló - Yumbo
Kia Rio 1.4 Vibrant Hb 5 P;2019;https://carro.mercadolibre.com.co/MCO-658081331-kia-rio-2019-14-vibrant-hb-5-p-_JM#position=28&search_layout=grid&type=item&tracking_id=8c64e0e9-fa34-45d4-a7d5-008dfa7a7232;54000000;31000;Cali
Kia Rio 1.4;2018;https://carro.mercadolibre.com.co/MCO-808417723-kia-rio-2018-14-_JM#position=29&search_layout=grid&type=item&tracking_id=8c64e0e9-fa34-45d4-a7d5-008dfa7a7232;50000000;53100;Cali
Kia Rio 1.4 Vibrant Hb 5 P;2019;https://carro.mercadolibre.com.co/MCO-801699958-kia-rio-2019-14-vibrant-hb-5-p-_JM#position=30&search_layout=grid&type=item&tracking_id=8c64e0e9-fa34-45d4-a7d5-008dfa7a7232;51000000;25000;Yumbo
Kia Rio 1.4 Vibrant Hb 5 P;2019;https://carro.mercadolibre.com.co/MCO-803510628-kia-rio-2019-14-vibrant-hb-5-p-_JM#position=31&search_layout=grid&type=item&tracking_id=8c64e0e9-fa34-45d4-a7d5-008dfa7a7232;49500000;29830;Tuluá
Kia Rio 1.25;2015;https://carro.mercadolibre.com.co/MCO-800723243-kia-rio-2015-125-_JM#position=32&search_layout=grid&type=item&tracking_id=8c64e0e9-fa34-45d4-a7d5-008dfa7a7232;35000000;63800;Buga
Kia Rio 1.25 5 P;2017;https://carro.mercadolibre.com.co/MCO-800451204-kia-rio-2017-125-5-p-_JM#position=33&search_layout=grid&type=item&tracking_id=8c64e0e9-fa34-45d4-a7d5-008dfa7a7232;41500000;46000;Jamundí
Kia Stylus Bt Rio Stylus;2016;https://carro.mercadolibre.com.co/MCO-657780267-kia-stylus-bt-rio-stylus-_JM#position=34&search_layout=grid&type=item&tracking_id=8c64e0e9-fa34-45d4-a7d5-008dfa7a7232;27000000;75000;Cali
Kia Rio 1.4 5 P;2013;https://carro.mercadolibre.com.co/MCO-659011772-kia-rio-2013-14-5-p-_JM#position=35&search_layout=grid&type=item&tracking_id=8c64e0e9-fa34-45d4-a7d5-008dfa7a7232;32000000;135780;Cali
Kia Rio 1.5 Stylus;2010;https://carro.mercadolibre.com.co/MCO-803509293-kia-rio-stylus-ls-2010-_JM#position=36&search_layout=grid&type=item&tracking_id=8c64e0e9-fa34-45d4-a7d5-008dfa7a7232;17600000;119500;Bosques del Limonar - Cali
Kia Rio 1.5 Stylus 4 P;2009;https://carro.mercadolibre.com.co/MCO-802922236-kia-rio-2009-15-stylus-4-p-_JM#position=37&search_layout=grid&type=item&tracking_id=8c64e0e9-fa34-45d4-a7d5-008dfa7a7232;16400000;125000;Cali
Kia Rio 1.4 Vibrant Hb 5 P;2019;https://carro.mercadolibre.com.co/MCO-658111614-kia-rio-2019-14-vibrant-hb-5-p-_JM#position=38&search_layout=grid&type=item&tracking_id=8c64e0e9-fa34-45d4-a7d5-008dfa7a7232;52000000;35000;Cali
Kia Rio 1.4 4 P;2013;https://carro.mercadolibre.com.co/MCO-804057089-kia-rio-2013-14-4-p-_JM#position=39&search_layout=grid&type=item&tracking_id=8c64e0e9-fa34-45d4-a7d5-008dfa7a7232;35000000;45100;Cali
Kia Rio 1.4 5 P;2013;https://carro.mercadolibre.com.co/MCO-651889547-kia-rio-14-5-p-_JM#position=40&search_layout=grid&type=item&tracking_id=8c64e0e9-fa34-45d4-a7d5-008dfa7a7232;34500000;83800;Cali
Kia Rio 1.5 Stylus;2011;https://carro.mercadolibre.com.co/MCO-651971060-kia-rio-15-stylus-_JM#position=41&search_layout=grid&type=item&tracking_id=8c64e0e9-fa34-45d4-a7d5-008dfa7a7232;20000000;98600;Cali
Kia Rio Xcite Mt1400cc Hb;2011;https://carro.mercadolibre.com.co/MCO-654497611-kia-rio-xcite-hb-mt1400cc-_JM#position=42&search_layout=grid&type=item&tracking_id=8c64e0e9-fa34-45d4-a7d5-008dfa7a7232;24800000;75000;Valle Del Lili - Cali
Kia Rio Spice Mt 1450cc;2016;https://carro.mercadolibre.com.co/MCO-648395131-kia-rio-spice-mt-1450cc-_JM#position=43&search_layout=grid&type=item&tracking_id=8c64e0e9-fa34-45d4-a7d5-008dfa7a7232;39200000;52000;Valle Del Lili - Cali
Kia Rio 1.4 Sc Hb;2018;https://carro.mercadolibre.com.co/MCO-651077251-kia-rio-_JM#position=44&search_layout=grid&type=item&tracking_id=8c64e0e9-fa34-45d4-a7d5-008dfa7a7232;46000000;40000;Miraflores - Cali
Kia Rio 1.4 5 P 95 Hp;2012;https://carro.mercadolibre.com.co/MCO-656918518-kia-rio-2012-14-5-p-95-hp-_JM#position=45&search_layout=grid&type=item&tracking_id=8c64e0e9-fa34-45d4-a7d5-008dfa7a7232;31900000;93000;Cali
Chevrolet Spark Gt Ltz;2015;https://carro.mercadolibre.com.co/MCO-653993537-chevrolet-spark-gt-ltz-_JM#position=1&search_layout=grid&type=item&tracking_id=52d2558a-79d5-40ae-a4c7-cf22838c50a9;28900000;75000;Cali
Chevrolet Spark Gt Mt 1200;2019;https://carro.mercadolibre.com.co/MCO-659266824-chevrolet-spark-gt-mt-1200cc-_JM#position=2&search_layout=grid&type=item&tracking_id=52d2558a-79d5-40ae-a4c7-cf22838c50a9;35000000;28848;Valle Del Lili - Cali
Chevrolet Spark Gt Full Equipo;2011;https://carro.mercadolibre.com.co/MCO-807419699-chevrolet-spark-gt-rs-2011-_JM#position=3&search_layout=grid&type=item&tracking_id=52d2558a-79d5-40ae-a4c7-cf22838c50a9;23500000;99000;Guadalupe - Cali
Chevrolet Spark Gt 1.2 Ltz;2019;https://carro.mercadolibre.com.co/MCO-656239066-chevrolet-spark-gt-2019-12-active-_JM#position=4&search_layout=grid&type=item&tracking_id=52d2558a-79d5-40ae-a4c7-cf22838c50a9;36800000;26458;Los Cámbulos - Cali
Chevrolet Spark Gt Ls;2012;https://carro.mercadolibre.com.co/MCO-808355982-chevrolet-spark-gt-2012-_JM#position=5&search_layout=grid&type=item&tracking_id=52d2558a-79d5-40ae-a4c7-cf22838c50a9;24900000;103000;San Vicente - Cali
Chevrolet Spark Gt 1.2 Lt;2020;https://carro.mercadolibre.com.co/MCO-803597959-chevrolet-spark-gt-lt-2020-_JM#position=6&search_layout=grid&type=item&tracking_id=52d2558a-79d5-40ae-a4c7-cf22838c50a9;37500000;14000;Prados Del Norte - Cali
Chevrolet Spark Gt Gt;2016;https://carro.mercadolibre.com.co/MCO-802825544-chevrolet-spark-gt-_JM#position=7&search_layout=grid&type=item&tracking_id=52d2558a-79d5-40ae-a4c7-cf22838c50a9;27800000;95000;San Antonio - Cali
Chevrolet Spark Gt 1.2 Ltz;2018;https://carro.mercadolibre.com.co/MCO-648306747-chevrolet-spark-gt-ltz-_JM#position=8&search_layout=grid&type=item&tracking_id=52d2558a-79d5-40ae-a4c7-cf22838c50a9;31000000;47000;El Peñon - Cali
Chevrolet Spark Gt 1.2 Ltz;2019;https://carro.mercadolibre.com.co/MCO-808369023-chevrolet-spark-gt-ltz-modelo-2019-_JM#position=9&search_layout=grid&type=item&tracking_id=52d2558a-79d5-40ae-a4c7-cf22838c50a9;37500000;27600;La Variante - Tuluá
Chevrolet Spark Gt Ltz;2017;https://carro.mercadolibre.com.co/MCO-657781073-chevrolet-spark-gt-2017-_JM#position=10&search_layout=grid&type=item&tracking_id=52d2558a-79d5-40ae-a4c7-cf22838c50a9;30500000;49000;Valle Del Lili - Cali
Chevrolet Spark Gt Spark Gt;2012;https://carro.mercadolibre.com.co/MCO-806660976-chevrolet-spark-gt-spark-gt-_JM#position=11&search_layout=grid&type=item&tracking_id=52d2558a-79d5-40ae-a4c7-cf22838c50a9;24000000;141;Cartago
Chevrolet Spark Gt 1.2 Ltz;2019;https://carro.mercadolibre.com.co/MCO-802393192-chevrolet-spark-gt-2019-12-ltz-_JM#position=12&search_layout=grid&type=item&tracking_id=52d2558a-79d5-40ae-a4c7-cf22838c50a9;36500000;40000;Cali
Chevrolet Spark Gt Ltz;2017;https://carro.mercadolibre.com.co/MCO-659269707-chevrolet-spark-gt-ltz-_JM#position=13&search_layout=grid&type=item&tracking_id=52d2558a-79d5-40ae-a4c7-cf22838c50a9;30500000;50000;Cali
Chevrolet Spark Gt Ltz;2014;https://carro.mercadolibre.com.co/MCO-804008431-chevrolet-spark-gt-ltz-_JM#position=14&search_layout=grid&type=item&tracking_id=52d2558a-79d5-40ae-a4c7-cf22838c50a9;25000000;96300;Cali
Chevrolet Spark Gt Primera;2015;https://carro.mercadolibre.com.co/MCO-801753011-chevrolet-spark-gt-primera-_JM#position=15&search_layout=grid&type=item&tracking_id=52d2558a-79d5-40ae-a4c7-cf22838c50a9;27000000;113700;Cali
Chevrolet Spark Gt Spark Gt Mt Ltz 1.2;2017;https://carro.mercadolibre.com.co/MCO-657267016-chevrolet-spark-gt2017-hatchback-12cc-5puertas-doc-al-dia-_JM#position=16&search_layout=grid&type=item&tracking_id=52d2558a-79d5-40ae-a4c7-cf22838c50a9;30500000;35285;La Hacienda - Cali
Chevrolet Spark Gt 1.2 Ltz;2019;https://carro.mercadolibre.com.co/MCO-801389230-chevrolet-spark-gt-ltz-_JM#position=17&search_layout=grid&type=item&tracking_id=52d2558a-79d5-40ae-a4c7-cf22838c50a9;34000000;44000;Ciudad Jardín - Cali
Chevrolet Spark Gt 1.2 Ls;2019;https://carro.mercadolibre.com.co/MCO-803795310-chevrolet-spark-gt-2019-12-ls-_JM#position=18&search_layout=grid&type=item&tracking_id=52d2558a-79d5-40ae-a4c7-cf22838c50a9;33500000;21000;Cali
Chevrolet Spark Gt Spark Gt Ltz,;2016;https://carro.mercadolibre.com.co/MCO-804604869-chevrolet-spark-gt-spark-gt-ltz-_JM#position=19&search_layout=grid&type=item&tracking_id=52d2558a-79d5-40ae-a4c7-cf22838c50a9;28000000;61000;Cali
Chevrolet Spark Gt 1.2 Ltz;2018;https://carro.mercadolibre.com.co/MCO-802180330-chevrolet-spark-gt-2018-12-ltz-_JM#position=20&search_layout=grid&type=item&tracking_id=52d2558a-79d5-40ae-a4c7-cf22838c50a9;32000000;17000;Jamundí
Chevrolet Spark Gt 1.2 Ltz;2019;https://carro.mercadolibre.com.co/MCO-625598991-chevrolet-spark-gt-2019-12-ltz-_JM#position=21&search_layout=grid&type=item&tracking_id=52d2558a-79d5-40ae-a4c7-cf22838c50a9;37800000;15000;Cali
Chevrolet Spark Gt 1.2 Ltz;2019;https://carro.mercadolibre.com.co/MCO-639684021-chevrolet-spark-gt-2019-12-ltz-_JM#position=22&search_layout=grid&type=item&tracking_id=52d2558a-79d5-40ae-a4c7-cf22838c50a9;34800000;30000;Chipichape - Cali
Chevrolet Spark Gt Full;2015;https://carro.mercadolibre.com.co/MCO-800903878-chevrolet-spark-gt-58000-km-2015-_JM#position=23&search_layout=grid&type=item&tracking_id=52d2558a-79d5-40ae-a4c7-cf22838c50a9;26000000;58300;San Fernando - Cali
Kia Cerato Forte 1.6;2011;https://carro.mercadolibre.com.co/MCO-808415346-kia-cerato-forte-2011-16-_JM#position=1&search_layout=grid&type=item&tracking_id=89194cc2-616b-4835-b5a0-fc37401f856d;32000000;78399;Cali
Kia Cerato Pro 1.6l;2016;https://carro.mercadolibre.com.co/MCO-657328858-kia-cerato-pro-2016-16l-_JM#position=2&search_layout=grid&type=item&tracking_id=89194cc2-616b-4835-b5a0-fc37401f856d;47900000;63000;Cali
Kia Cerato Pro 1.6l;2015;https://carro.mercadolibre.com.co/MCO-808396026-kia-cerato-pro-2015-version-full-summa-_JM#position=3&search_layout=grid&type=item&tracking_id=89194cc2-616b-4835-b5a0-fc37401f856d;47500000;64000;Las Camelias - Cali
Kia Cerato 1.6 Vivro Vibrant;2019;https://carro.mercadolibre.com.co/MCO-808376635-kia-cerato-vivro-vibrant-_JM#position=4&search_layout=grid&type=item&tracking_id=89194cc2-616b-4835-b5a0-fc37401f856d;67990000;29569;Capri - Cali
Kia Vibrant Mec Vibrant;2022;https://carro.mercadolibre.com.co/MCO-656874064-kia-cerato-vivro-vibrant-at-2022-obsequio-especial-_JM#position=5&search_layout=grid&type=item&tracking_id=89194cc2-616b-4835-b5a0-fc37401f856d;77990000;0;Ciudad Jardín - Cali
Kia Cerato Forte Lx;2014;https://carro.mercadolibre.com.co/MCO-657178556-kia-cerato-forte-lx-_JM#position=6&search_layout=grid&type=item&tracking_id=89194cc2-616b-4835-b5a0-fc37401f856d;36800000;108000;Cali
Kia Cerato Pro 1.6l 130 Hp;2017;https://carro.mercadolibre.com.co/MCO-803940058-kia-cerato-pro-2017-16l-130hp-mecanico-_JM#position=7&search_layout=grid&type=item&tracking_id=89194cc2-616b-4835-b5a0-fc37401f856d;49500000;51000;Cali
Kia Cerato Pro 1.6l;2015;https://carro.mercadolibre.com.co/MCO-805333788-kia-cerato-pro-2015-16l-_JM#position=8&search_layout=grid&type=item&tracking_id=89194cc2-616b-4835-b5a0-fc37401f856d;43000000;89000;Cali
Kia Cerato Pro 1.6l;2014;https://carro.mercadolibre.com.co/MCO-807852000-kia-cerato-pro-2014-16l-_JM#position=9&search_layout=grid&type=item&tracking_id=89194cc2-616b-4835-b5a0-fc37401f856d;41000000;103000;Cali
Kia Cerato Pro 1.6l;2014;https://carro.mercadolibre.com.co/MCO-657813487-kia-cerato-2014-pro-_JM#position=10&search_layout=grid&type=item&tracking_id=89194cc2-616b-4835-b5a0-fc37401f856d;40500000;75000;El Limonar - Cali
Kia Cerato Forte 1.6;2010;https://carro.mercadolibre.com.co/MCO-807306299-kia-cerato-forte-2010-16-_JM#position=11&search_layout=grid&type=item&tracking_id=89194cc2-616b-4835-b5a0-fc37401f856d;28000000;111000;Cali
Kia Cerato Forte 2.0;2010;https://carro.mercadolibre.com.co/MCO-651009298-kia-cerato-forte-20-_JM#position=12&search_layout=grid&type=item&tracking_id=89194cc2-616b-4835-b5a0-fc37401f856d;28300000;112300;Panamericano - Cali
Kia Cerato Forte 1.6;2012;https://carro.mercadolibre.com.co/MCO-802218767-kia-cerato-forte-2012-16-_JM#position=13&search_layout=grid&type=item&tracking_id=89194cc2-616b-4835-b5a0-fc37401f856d;28700000;110000;Cali
Kia Cerato 1.6;2016;https://carro.mercadolibre.com.co/MCO-807273625-kia-cerato-2016-16-_JM#position=14&search_layout=grid&type=item&tracking_id=89194cc2-616b-4835-b5a0-fc37401f856d;47000000;70000;Cali
Kia Cerato Forte 1.6;2012;https://carro.mercadolibre.com.co/MCO-805586034-kia-cerato-forte-2012-16-_JM#position=15&search_layout=grid&type=item&tracking_id=89194cc2-616b-4835-b5a0-fc37401f856d;29900000;138000;Cali
Kia Cerato 1.6 Lx;2005;https://carro.mercadolibre.com.co/MCO-808418140-kia-cerato-ciclon-2005-_JM#position=16&search_layout=grid&type=item&tracking_id=89194cc2-616b-4835-b5a0-fc37401f856d;15000000;138632;Urbanización La Nueva Base - Cali
Kia Cerato Pro 1.6l;2016;https://carro.mercadolibre.com.co/MCO-806399997-kia-cerato-pro-ve-modelo-2016-_JM#position=17&search_layout=grid&type=item&tracking_id=89194cc2-616b-4835-b5a0-fc37401f856d;39000000;96608;Obrero - Palmira
Kia Cerato Pro 1.6l;2015;https://carro.mercadolibre.com.co/MCO-801095399-kia-cerato-pro-2015-16l-_JM#position=18&search_layout=grid&type=item&tracking_id=89194cc2-616b-4835-b5a0-fc37401f856d;42000000;62000;Palmira
Ford Fiesta 1.6 Hatchback Mecánica;2013;https://carro.mercadolibre.com.co/MCO-658621931-ford-fiesta-titanium-2013-_JM#position=1&search_layout=grid&type=item&tracking_id=8e1f02d2-05bb-42a8-911f-cf126896949a;31500000;56000;Cartago
Ford Fiesta Se;2019;https://carro.mercadolibre.com.co/MCO-649081792-ford-fiesta-se-_JM#position=2&search_layout=grid&type=item&tracking_id=8e1f02d2-05bb-42a8-911f-cf126896949a;44900000;18095;Corregimiento Santa Elena - El Cerrito
Ford Fiesta 1.6 Sportback Mecánica;2013;https://carro.mercadolibre.com.co/MCO-803895291-ford-fiesta-2013-16-sportback-mecanica-_JM#position=3&search_layout=grid&type=item&tracking_id=8e1f02d2-05bb-42a8-911f-cf126896949a;30500000;97000;Cali
Ford Fiesta 1.6 Sportback Mecánica;2012;https://carro.mercadolibre.com.co/MCO-807268250-ford-fiesta-2012-16-sportback-mecanica-_JM#position=4&search_layout=grid&type=item&tracking_id=8e1f02d2-05bb-42a8-911f-cf126896949a;29800000;78600;Cali
Ford Fiesta 1.6 Sportback Mecánica;2011;https://carro.mercadolibre.com.co/MCO-806078303-ford-fiesta-2011-16-sportback-mecanica-_JM#position=5&search_layout=grid&type=item&tracking_id=8e1f02d2-05bb-42a8-911f-cf126896949a;26200000;167000;Buga
Ford Fiesta 1.6 Sportback Mecánica;2011;https://carro.mercadolibre.com.co/MCO-807397347-ford-fiesta-2011-_JM#position=6&search_layout=grid&type=item&tracking_id=8e1f02d2-05bb-42a8-911f-cf126896949a;24500000;150000;Valle Del Lili - Cali
Ford Fiesta 1.6 Sportback Titanium;2014;https://carro.mercadolibre.com.co/MCO-808604652-ford-fiesta-2014-16-sportback-titanium-_JM#position=7&search_layout=grid&type=item&tracking_id=8e1f02d2-05bb-42a8-911f-cf126896949a;35500000;71000;Cali
Ford Fiesta 1.6 Sportback Se Mecánica;2015;https://carro.mercadolibre.com.co/MCO-803635011-ford-fiesta-se-2015-sedan-_JM#position=8&search_layout=grid&type=item&tracking_id=8e1f02d2-05bb-42a8-911f-cf126896949a;33999999;79750;Colseguros Andes - Cali
Ford Fiesta 1.6 Hatchback Titanium;2016;https://carro.mercadolibre.com.co/MCO-804674805-ford-fiesta-2016-16-hatchback-titanium-_JM#position=9&search_layout=grid&type=item&tracking_id=8e1f02d2-05bb-42a8-911f-cf126896949a;42000000;42000;Cali
Ford Fiesta 1.3;1998;https://carro.mercadolibre.com.co/MCO-805637905-ford-modelo-1998-5-puertas-motivos-personales-_JM#position=10&search_layout=grid&type=item&tracking_id=8e1f02d2-05bb-42a8-911f-cf126896949a;4000000;1000000;La Independencia - Cali
